timestamp,traffic_flow
2023-01-01 00:00:00,259.93428306022463
2023-01-01 01:00:00,247.36579197465943
2023-01-01 02:00:00,263.215904236123
2023-01-01 03:00:00,280.8537410380512
2023-01-01 04:00:00,245.8410193005127
2023-01-01 05:00:00,245.97220049154984
2023-01-01 06:00:00,282.36993624333144
2023-01-01 07:00:00,266.2649798219543
2023-01-01 08:00:00,241.65724538813382
2023-01-01 09:00:00,262.02820199492595
2023-01-01 10:00:00,242.0387130488838
2023-01-01 11:00:00,242.12231303307047
2023-01-01 12:00:00,256.40574784300696
2023-01-01 13:00:00,213.4302226664824
2023-01-01 14:00:00,217.32650467719193
2023-01-01 15:00:00,240.7078309594957
2023-01-01 16:00:00,231.82534368659873
2023-01-01 17:00:00,258.49493956701036
2023-01-01 18:00:00,234.17715850154536
2023-01-01 19:00:00,224.21881142462206
2023-01-01 20:00:00,281.90468274807085
2023-01-01 21:00:00,248.20255796640473
2023-01-01 22:00:00,254.19455765031773
2023-01-01 23:00:00,224.47445075263187
2023-01-02 00:00:00,242.2066706966091
2023-01-02 01:00:00,255.43715601900925
2023-01-02 02:00:00,230.3226586705227
2023-01-02 03:00:00,260.979742260492
2023-01-02 04:00:00,241.57566427294105
2023-01-02 05:00:00,247.87660268131415
2023-01-02 06:00:00,241.7977474975139
2023-01-02 07:00:00,290.99818709674156
2023-01-02 08:00:00,253.80274342941044
2023-01-02 09:00:00,233.03783408610175
2023-01-02 10:00:00,270.7615953623142
2023-01-02 11:00:00,230.01172790413733
2023-01-02 12:00:00,258.723015656797
2023-01-02 13:00:00,215.46870307439178
2023-01-02 14:00:00,228.21394531795272
2023-01-02 15:00:00,258.8296308500318
2023-01-02 16:00:00,269.7756369472746
2023-01-02 17:00:00,258.5467099935043
2023-01-02 18:00:00,252.91853812933206
2023-01-02 19:00:00,249.3206903863257
2023-01-02 20:00:00,225.88266700841763
2023-01-02 21:00:00,241.16562820291708
2023-01-02 22:00:00,246.45818674579203
2023-01-02 23:00:00,276.9208820886355
2023-01-03 00:00:00,262.7572858933726
2023-01-03 01:00:00,220.72958837495077
2023-01-03 02:00:00,262.57651297047715
2023-01-03 03:00:00,248.49658284937527
2023-01-03 04:00:00,242.76211833595409
2023-01-03 05:00:00,268.635331430009
2023-01-03 06:00:00,277.12194344448085
2023-01-03 07:00:00,275.2265855410117
2023-01-03 08:00:00,239.91452866557592
2023-01-03 09:00:00,250.61137657089876
2023-01-03 10:00:00,263.51647003754954
2023-01-03 11:00:00,276.4964972148744
2023-01-03 12:00:00,247.49530290104425
2023-01-03 13:00:00,253.45758482018408
2023-01-03 14:00:00,235.13480947523675
2023-01-03 15:00:00,233.42687339012684
2023-01-03 16:00:00,273.68975617297224
2023-01-03 17:00:00,284.65099592631856
2023-01-03 18:00:00,256.17165538870256
